defined_class	defined_class_label	affected_entity_1_super	affected_entity_1_super_label	affected_entity_2_super	affected_entity_2_super_label	pato_id	pato_id_label	o	impact
http://purl.obolibrary.org/obo/MP_0005532	abnormal vascular resistance	http://purl.obolibrary.org/obo/UBERON_0001981	blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001046	resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0005529	abnormal renal vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003517	kidney blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001046	resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0003033	abnormal pulmonary vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003512	lung blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001046	resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0004155	decreased susceptibility to induced pancreatitis	http://purl.obolibrary.org/obo/UBERON_0001264	pancreas	http://purl.obolibrary.org/obo/GO_0006954	inflammatory response	http://purl.obolibrary.org/obo/PATO_0001650	increased resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0005531	increased renal vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003517	kidney blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001650	increased resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0030541	misaligned incisors	http://purl.obolibrary.org/obo/UBERON_0001098	incisor tooth	http://purl.obolibrary.org/obo/UBERON_0001098	incisor tooth	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with	mp	4
http://purl.obolibrary.org/obo/MP_0030540	misaligned teeth	http://purl.obolibrary.org/obo/UBERON_0001708	jaw skeleton	http://purl.obolibrary.org/obo/UBERON_0001091	calcareous tooth	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with	mp	4
http://purl.obolibrary.org/obo/MP_0003099	retinal detachment	http://purl.obolibrary.org/obo/UBERON_0000966	retina	http://purl.obolibrary.org/obo/UBERON_0000019	camera-type eye	http://purl.obolibrary.org/obo/PATO_0001453	detached from	mp	4
http://purl.obolibrary.org/obo/MP_0005254	strabismus	http://purl.obolibrary.org/obo/UBERON_0000019	camera-type eye	http://purl.obolibrary.org/obo/UBERON_0000019	camera-type eye	http://purl.obolibrary.org/obo/PATO_0001654	misaligned with	mp	4
http://purl.obolibrary.org/obo/MP_0002323	decreased susceptibility to hyperlipidemia	http://purl.obolibrary.org/obo/UBERON_0000468	multicellular organism	http://purl.obolibrary.org/obo/MP_0001548	hyperlipidemia	http://purl.obolibrary.org/obo/PATO_0001046	resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0002310	decreased susceptibility to hepatic steatosis	http://purl.obolibrary.org/obo/UBERON_0002107	liver	http://purl.obolibrary.org/obo/MP_0002628	hepatic steatosis	http://purl.obolibrary.org/obo/PATO_0001650	increased resistance to	mp	4
http://purl.obolibrary.org/obo/MP_0003150	detached tectorial membrane	http://purl.obolibrary.org/obo/UBERON_0002233	tectorial membrane of cochlea	http://purl.obolibrary.org/obo/UBERON_0002276	lamina of spiral limbus	http://purl.obolibrary.org/obo/PATO_0001453	detached from	mp	4
http://purl.obolibrary.org/obo/MP_0004064	decreased susceptibility to induced muscular atrophy	http://purl.obolibrary.org/obo/UBERON_0001630	muscle organ	http://purl.obolibrary.org/obo/MPATH_127	atrophy	http://purl.obolibrary.org/obo/PATO_0001178	resistant to	mp	3
http://purl.obolibrary.org/obo/MP_0008413	decreased cellular sensitivity to oxidative stress	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/GO_0006979	response to oxidative stress	http://purl.obolibrary.org/obo/PATO_0001550	decreased sensitivity toward	mp	3
http://purl.obolibrary.org/obo/MP_0008407	decreased cellular sensitivity to hydrogen peroxide	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/CHEBI_16240	hydrogen peroxide	http://purl.obolibrary.org/obo/PATO_0001550	decreased sensitivity toward	mp	3
http://purl.obolibrary.org/obo/MP_0008828	abnormal lymph node cell ratio	http://purl.obolibrary.org/obo/UBERON_0000029	lymph node	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/PATO_0001470	proportionality to	mp	3
http://purl.obolibrary.org/obo/MP_0008827	abnormal thymus cell ratio	http://purl.obolibrary.org/obo/UBERON_0002370	thymus	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/PATO_0001470	proportionality to	mp	3
http://purl.obolibrary.org/obo/MP_0008403	decreased cellular sensitivity to alkylating agents	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/CHEBI_22333	alkylating agent	http://purl.obolibrary.org/obo/PATO_0001550	decreased sensitivity toward	mp	3
http://purl.obolibrary.org/obo/MP_0008826	abnormal splenic cell ratio	http://purl.obolibrary.org/obo/UBERON_0002106	spleen	http://purl.obolibrary.org/obo/GO_0005623	cell	http://purl.obolibrary.org/obo/PATO_0001470	proportionality to	mp	3
http://purl.obolibrary.org/obo/MP_0003434	decreased susceptibility to induced choroidal neovascularization	http://purl.obolibrary.org/obo/UBERON_0001776	optic choroid	http://purl.obolibrary.org/obo/GO_0001974	blood vessel remodeling	http://purl.obolibrary.org/obo/PATO_0001178	resistant to	mp	3
http://purl.obolibrary.org/obo/MP_0003079	decreased susceptibility to induced joint inflammation	http://purl.obolibrary.org/obo/UBERON_0000982	skeletal joint	http://purl.obolibrary.org/obo/GO_0006954	inflammatory response	http://purl.obolibrary.org/obo/PATO_0001178	resistant to	mp	3
http://purl.obolibrary.org/obo/MP_0005530	decreased renal vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003517	kidney blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001651	decreased resistance to	mp	2
http://purl.obolibrary.org/obo/MP_0003035	decreased pulmonary vascular resistance	http://purl.obolibrary.org/obo/UBERON_0003512	lung blood vessel	http://purl.obolibrary.org/obo/GO_0008015	blood circulation	http://purl.obolibrary.org/obo/PATO_0001651	decreased resistance to	mp	2
http://purl.obolibrary.org/obo/MP_0009587	abnormal plasma membrane sphingolipid content	http://purl.obolibrary.org/obo/GO_0005886	plasma membrane	http://purl.obolibrary.org/obo/CHEBI_26739	sphingolipid	http://purl.obolibrary.org/obo/PATO_0000025	composition	mp	2
http://purl.obolibrary.org/obo/MP_0000273	overriding aortic valve	http://purl.obolibrary.org/obo/UBERON_0000947	aorta	http://purl.obolibrary.org/obo/UBERON_0004666	interventricular septum membranous part	http://purl.obolibrary.org/obo/PATO_0001590	overlap with	mp	2
http://purl.obolibrary.org/obo/MP_0000082	overlapping parietal bones	http://purl.obolibrary.org/obo/UBERON_0000210	tetrapod parietal bone	http://purl.obolibrary.org/obo/UBERON_0000210	tetrapod parietal bone	http://purl.obolibrary.org/obo/PATO_0001590	overlap with	mp	2
http://purl.obolibrary.org/obo/MP_0010122	abnormal bone mineral content	http://purl.obolibrary.org/obo/UBERON_0001474	bone element	http://purl.obolibrary.org/obo/CHEBI_46662	mineral	http://purl.obolibrary.org/obo/PATO_0000025	composition	mp	2
http://purl.obolibrary.org/obo/MP_0009660	abnormal induced retinal neovascularization	http://purl.obolibrary.org/obo/UBERON_0000966	retina	http://purl.obolibrary.org/obo/GO_0001974	blood vessel remodeling	http://purl.obolibrary.org/obo/PATO_0000077	response to	mp	1
http://purl.obolibrary.org/obo/MP_0003427	parakeratosis	http://purl.obolibrary.org/obo/UBERON_0002027	stratum corneum of epidermis	http://purl.obolibrary.org/obo/MPATH_156	parakeratosis	http://purl.obolibrary.org/obo/PATO_0000467	present	mp	1
http://purl.obolibrary.org/obo/MP_0000566	synostosis	http://purl.obolibrary.org/obo/UBERON_0001474	bone element	http://purl.obolibrary.org/obo/UBERON_0001474	bone element	http://purl.obolibrary.org/obo/PATO_0001667	attached to	mp	1
http://purl.obolibrary.org/obo/MP_0008139	fused podocyte foot processes	http://purl.obolibrary.org/obo/GO_0098846	podocyte foot	http://purl.obolibrary.org/obo/GO_0098846	podocyte foot	http://purl.obolibrary.org/obo/PATO_0000642	fused with	mp	1
http://purl.obolibrary.org/obo/MP_0005340	altered susceptibility to atherosclerosis	http://purl.obolibrary.org/obo/UBERON_0001637	artery	http://purl.obolibrary.org/obo/MPATH_28	atherosclerosis	http://purl.obolibrary.org/obo/PATO_0001043	susceptibility toward	mp	1
http://purl.obolibrary.org/obo/MP_0000650	mesocardia	http://purl.obolibrary.org/obo/UBERON_0001443	chest	http://purl.obolibrary.org/obo/UBERON_0000948	heart	http://purl.obolibrary.org/obo/PATO_0001191	medial to	mp	1
http://purl.obolibrary.org/obo/MP_0008560	increased tumor necrosis factor secretion	http://purl.obolibrary.org/obo/GO_0032940	secretion by cell	http://purl.obolibrary.org/obo/PR_000000134		http://purl.obolibrary.org/obo/PATO_0000912	increased rate	mp	1
http://purl.obolibrary.org/obo/MP_0003623	hydrocele	http://purl.obolibrary.org/obo/UBERON_0000473	testis	http://purl.obolibrary.org/obo/UBERON_0006314	bodily fluid	http://purl.obolibrary.org/obo/PATO_0002270	increased accumulation	mp	1
http://purl.obolibrary.org/obo/MP_0004161	cervical aortic arch	http://purl.obolibrary.org/obo/UBERON_0001105	clavicle bone	http://purl.obolibrary.org/obo/UBERON_0001508	arch of aorta	http://purl.obolibrary.org/obo/PATO_0001632	anterior to	mp	1
http://purl.obolibrary.org/obo/MP_0030790	coxa vara	http://purl.obolibrary.org/obo/UBERON_0007119	neck of femur	http://purl.obolibrary.org/obo/UBERON_0006862	diaphysis of femur	http://purl.obolibrary.org/obo/PATO_0002328	decreased angle to	mp	1
http://purl.obolibrary.org/obo/MP_0006396	decreased long bone epiphyseal plate size	http://purl.obolibrary.org/obo/UBERON_0002495	long bone	http://purl.obolibrary.org/obo/UBERON_0002516	epiphyseal plate	http://purl.obolibrary.org/obo/PATO_0000587	decreased size	mp	1
http://purl.obolibrary.org/obo/MP_0008561	decreased tumor necrosis factor secretion	http://purl.obolibrary.org/obo/GO_0032940	secretion by cell	http://purl.obolibrary.org/obo/PR_000000134		http://purl.obolibrary.org/obo/PATO_0000911	decreased rate	mp	1
http://purl.obolibrary.org/obo/MP_0000644	dextrocardia	http://purl.obolibrary.org/obo/UBERON_0001443	chest	http://purl.obolibrary.org/obo/UBERON_0000948	heart	http://purl.obolibrary.org/obo/PATO_0001793	right side of	mp	1
http://purl.obolibrary.org/obo/MP_0000567	truncation of digits	http://purl.obolibrary.org/obo/UBERON_0002544	digit	http://purl.obolibrary.org/obo/UBERON_0004300	distal phalanx	http://purl.obolibrary.org/obo/PATO_0002011	neoplastic	mp	1
