defined_class	defined_class_label	anatomical_entity	anatomical_entity_label
http://purl.obolibrary.org/obo/HP_0010437	Short proximal phalanx of the 2nd toe	http://purl.obolibrary.org/obo/UBERON_0004333	proximal phalanx of pedal digit 2
http://purl.obolibrary.org/obo/HP_0100395	Short proximal phalanx of the 3rd toe	http://purl.obolibrary.org/obo/UBERON_0004334	proximal phalanx of pedal digit 3
http://purl.obolibrary.org/obo/HP_0100396	Short proximal phalanx of the 4th toe	http://purl.obolibrary.org/obo/UBERON_0004335	proximal phalanx of pedal digit 4
http://purl.obolibrary.org/obo/HP_0100397	Short proximal phalanx of the 5th toe	http://purl.obolibrary.org/obo/UBERON_0004336	proximal phalanx of pedal digit 5
http://purl.obolibrary.org/obo/HP_0000237	Small anterior fontanelle	http://purl.obolibrary.org/obo/UBERON_0002510	anterior fontanel
http://purl.obolibrary.org/obo/HP_0012697	Small basal ganglia	http://purl.obolibrary.org/obo/UBERON_0002420	basal ganglion
http://purl.obolibrary.org/obo/HP_0002472	Small cerebral cortex	http://purl.obolibrary.org/obo/UBERON_0000956	cerebral cortex
http://purl.obolibrary.org/obo/HP_0010585	Small epiphyses	http://purl.obolibrary.org/obo/UBERON_0001437	epiphysis
http://purl.obolibrary.org/obo/HP_0010236	Small epiphyses of the phalanges of the hand	http://purl.obolibrary.org/obo/UBERON_0004387	epiphysis of phalanx of manus
http://purl.obolibrary.org/obo/HP_0010023	Small epiphysis of the 1st metacarpal	http://purl.obolibrary.org/obo/UBERON_0004391	epiphysis of first metacarpal bone
http://purl.obolibrary.org/obo/HP_0010157	Small epiphysis of the 1st metatarsal	http://purl.obolibrary.org/obo/UBERON_0004395	epiphysis of first metatarsal bone
http://purl.obolibrary.org/obo/HP_0000274	Small face	http://purl.obolibrary.org/obo/UBERON_0001456	face
http://purl.obolibrary.org/obo/HP_0005486	Small fontanelle	http://purl.obolibrary.org/obo/UBERON_0002221	fontanelle
http://purl.obolibrary.org/obo/HP_0002677	Small foramen magnum	http://purl.obolibrary.org/obo/UBERON_0003687	foramen magnum
http://purl.obolibrary.org/obo/HP_0000350	Small forehead	http://purl.obolibrary.org/obo/UBERON_0008200	forehead
http://purl.obolibrary.org/obo/HP_0200055	Small hand	http://purl.obolibrary.org/obo/UBERON_0002398	manus
http://purl.obolibrary.org/obo/HP_0003900	Small humeral epiphyses	http://purl.obolibrary.org/obo/UBERON_0004382	epiphysis of humerus
http://purl.obolibrary.org/obo/HP_0012506	Small pituitary gland	http://purl.obolibrary.org/obo/UBERON_0000007	pituitary gland
http://purl.obolibrary.org/obo/HP_0006266	Small placenta	http://purl.obolibrary.org/obo/UBERON_0001987	placenta
http://purl.obolibrary.org/obo/HP_0040010	Small posterior fossa	http://purl.obolibrary.org/obo/UBERON_0008788	posterior cranial fossa
http://purl.obolibrary.org/obo/HP_0012284	Small proximal tibial epiphyses	http://purl.obolibrary.org/obo/UBERON_0008772	proximal epiphysis of tibia
http://purl.obolibrary.org/obo/HP_0004010	Small radial epiphyses	http://purl.obolibrary.org/obo/UBERON_0004385	epiphysis of radius
http://purl.obolibrary.org/obo/HP_0004247	Small scaphoid	http://purl.obolibrary.org/obo/UBERON_0001427	radiale
http://purl.obolibrary.org/obo/HP_0004255	Small trapezium	http://purl.obolibrary.org/obo/UBERON_0001430	distal carpal bone 1
http://purl.obolibrary.org/obo/HP_0004258	Small trapezoid bone	http://purl.obolibrary.org/obo/UBERON_0001431	distal carpal bone 2
http://purl.obolibrary.org/obo/HP_0010457	Widening of the sacrosciatic notch	http://purl.obolibrary.org/obo/UBERON_0014411	greater sciatic notch
