defined_class	defined_class_label	biological_process	biological_process_label
http://purl.obolibrary.org/obo/DDPHENO_0000144	increased negative chemotaxis	http://purl.obolibrary.org/obo/GO_0050919	negative chemotaxis
http://purl.obolibrary.org/obo/DDPHENO_0001397	increased oscillatory cAMP signaling	http://purl.obolibrary.org/obo/GO_0140676	oscillatory cAMP signaling
http://purl.obolibrary.org/obo/DDPHENO_0001323	increased peptidyl-proline hydroxylation	http://purl.obolibrary.org/obo/GO_0019511	peptidyl-proline hydroxylation
http://purl.obolibrary.org/obo/DDPHENO_0001319	increased peptidyl-proline modification	http://purl.obolibrary.org/obo/GO_0018208	peptidyl-proline modification
http://purl.obolibrary.org/obo/DDPHENO_0000405	increased phagocytosis	http://purl.obolibrary.org/obo/GO_0006909	phagocytosis
http://purl.obolibrary.org/obo/DDPHENO_0000048	increased phosphatidylinositol biosynthesis	http://purl.obolibrary.org/obo/GO_0006661	phosphatidylinositol biosynthetic process
http://purl.obolibrary.org/obo/DDPHENO_0001123	increased phototaxis	http://purl.obolibrary.org/obo/GO_0042331	phototaxis
http://purl.obolibrary.org/obo/DDPHENO_0000448	increased pinocytosis	http://purl.obolibrary.org/obo/GO_0006907	pinocytosis
http://purl.obolibrary.org/obo/DDPHENO_0001139	increased positive regulation of GTPase activity	http://purl.obolibrary.org/obo/GO_0043547	positive regulation of GTPase activity
http://purl.obolibrary.org/obo/DDPHENO_0000530	increased post-transciptional gene silencing by RNA	http://purl.obolibrary.org/obo/GO_0035194	post-transcriptional gene silencing by RNA
http://purl.obolibrary.org/obo/DDPHENO_0000015	increased pre-miRNA processing	http://purl.obolibrary.org/obo/GO_0031054	pre-miRNA processing
http://purl.obolibrary.org/obo/DDPHENO_0001061	increased protein kinase activation	http://purl.obolibrary.org/obo/GO_0032147	activation of protein kinase activity
http://purl.obolibrary.org/obo/DDPHENO_0001337	increased protein localization	http://purl.obolibrary.org/obo/GO_0008104	protein localization
http://purl.obolibrary.org/obo/DDPHENO_0001326	increased protein modification	http://purl.obolibrary.org/obo/GO_0036211	protein modification process
http://purl.obolibrary.org/obo/DDPHENO_0001343	increased protein phosphorylation	http://purl.obolibrary.org/obo/GO_0006468	protein phosphorylation
http://purl.obolibrary.org/obo/DDPHENO_0001232	increased protein secretion	http://purl.obolibrary.org/obo/GO_0009306	protein secretion
http://purl.obolibrary.org/obo/DDPHENO_0001351	increased protein serine phosphorylation	http://purl.obolibrary.org/obo/GO_0018105	peptidyl-serine phosphorylation
http://purl.obolibrary.org/obo/DDPHENO_0001502	increased protein stabilization	http://purl.obolibrary.org/obo/GO_0050821	protein stabilization
http://purl.obolibrary.org/obo/DDPHENO_0001353	increased protein threonine phosphorylation	http://purl.obolibrary.org/obo/GO_0018107	peptidyl-threonine phosphorylation
http://purl.obolibrary.org/obo/DDPHENO_0001346	increased protein tyrosine phosphorylation	http://purl.obolibrary.org/obo/GO_0018108	peptidyl-tyrosine phosphorylation
http://purl.obolibrary.org/obo/DDPHENO_0000551	increased pseudopodium formation	http://purl.obolibrary.org/obo/GO_0031269	pseudopodium assembly
http://purl.obolibrary.org/obo/DDPHENO_0001091	increased response to DIF-1	http://purl.obolibrary.org/obo/GO_1903013	response to differentiation-inducing factor 1
http://purl.obolibrary.org/obo/DDPHENO_0000359	increased response to cAMP	http://purl.obolibrary.org/obo/GO_0051591	response to cAMP
http://purl.obolibrary.org/obo/DDPHENO_0000587	increased response to hypoxia	http://purl.obolibrary.org/obo/GO_0001666	response to hypoxia
http://purl.obolibrary.org/obo/DDPHENO_0001471	increased response to lithium	http://purl.obolibrary.org/obo/GO_0010226	response to lithium ion
http://purl.obolibrary.org/obo/DDPHENO_0000433	increased secretion of lysosomal enzymes	http://purl.obolibrary.org/obo/GO_0033299	secretion of lysosomal enzymes
http://purl.obolibrary.org/obo/DDPHENO_0000250	increased single-strand break repair	http://purl.obolibrary.org/obo/GO_0000012	single strand break repair
http://purl.obolibrary.org/obo/DDPHENO_0000032	increased sporulation	http://purl.obolibrary.org/obo/GO_0043934	sporulation
http://purl.obolibrary.org/obo/DDPHENO_0000119	increased substrate adhesion-dependent cell spreading	http://purl.obolibrary.org/obo/GO_0034446	substrate adhesion-dependent cell spreading
http://purl.obolibrary.org/obo/DDPHENO_0001162	increased superoxide generation	http://purl.obolibrary.org/obo/GO_0042554	superoxide anion generation
http://purl.obolibrary.org/obo/DDPHENO_0001129	increased taxis	http://purl.obolibrary.org/obo/GO_0042330	taxis
http://purl.obolibrary.org/obo/DDPHENO_0001124	increased thermotaxis	http://purl.obolibrary.org/obo/GO_0043052	thermotaxis
http://purl.obolibrary.org/obo/DDPHENO_0001212	increased translation	http://purl.obolibrary.org/obo/GO_0006412	translation
