sub_label,sub_bearer_label,sub_classification,super_label,super_bearer_label,super_classification
'Hypoglycemic seizures','hypoglycemia induced seizure',Other,'Hypoglycemia','blood',Continuant
'Abnormal vitamin B12 level','cobalamin',Continuant,'Abnormality of vitamin B12 metabolism','cobalamin metabolic process',Occurent
'Hypervalinemia','Reaxys',Continuant,'Abnormal circulating valine cocentration','valine metabolic process',Occurent
'Hyperisoleucinemia','Reaxys',Continuant,'Abnormal circulating isoleucine concentration','isoleucine metabolic process',Occurent
'Increased serum lactate','lactate',Continuant,'Acidosis','acid',Other
'Hypocystinemia','Reaxys',Continuant,'Abnormal circulating cysteine concentration','cysteine metabolic process',Occurent
'Hypercystinemia','Reaxys',Continuant,'Abnormal circulating cysteine concentration','cysteine metabolic process',Occurent
'Hypoalaninemia','Reaxys',Continuant,'Abnormal circulating alanine concentration','alanine metabolic process',Occurent
'Hypotyrosinemia','Reaxys',Continuant,'Abnormal circulating tyrosine concentration','tyrosine metabolic process',Occurent
'Hypovalinemia','Reaxys',Continuant,'Abnormal circulating valine cocentration','valine metabolic process',Occurent
'Hypoisoleucinemia','Reaxys',Continuant,'Abnormal circulating isoleucine concentration','isoleucine metabolic process',Occurent
'Gastrointestinal hemorrhage','hemorrhage and non-specified extravasation',Other,'Functional abnormality of the gastrointestinal tract','alimentary part of gastrointestinal system',Continuant
'Cystathioninemia','Reaxys',Continuant,'Abnormal circulating sulfur amino acid concentration','sulfur amino acid metabolic process',Occurent
'Hyperactivity','hyperactivity',Other,'Abnormality of movement','voluntary movement behavior',Occurent
'Hemorrhage of the eye','hemorrhage and non-specified extravasation',Other,'Abnormal eye physiology','camera-type eye',Continuant
'Hyperhistidinemia','Reaxys',Continuant,'Abnormal circulating histidine concentration','histidine metabolic process',Occurent
'Elevated urine pyrophosphate','diphosphate(4-)',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Hypochloremia','Beilstein',Continuant,'Abnormal blood chloride concentration','chloride ion homeostasis',Occurent
'Vasculitis','vasculitis',Other,'Abnormal vascular morphology','vascular system',Continuant
'Decreased number of peripheral myelinated nerve fibers','myelinated nerve fiber',Continuant,'Abnormal peripheral myelination','myelination in peripheral nervous system',Occurent
'Abnormality of serum amino acid level','amino acid',Continuant,'Abnormal circulating carboxylic acid concentration','carboxylic acid metabolic process',Occurent
'Urinary glycosaminoglycan excretion','glycosaminoglycan',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormality of macular pigmentation','pigmentation',Occurent,'Abnormal macular morphology','macula lutea',Continuant
'Hyperprostaglandinuria','LIPID MAPS',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Sclerosis of 3rd finger phalanx','sclerosis',Other,'Abnormal 3rd finger phalanx morphology','manual digit 3 phalanx',Continuant
'Hyperpigmentation of eyelids','pigmentation',Occurent,'Abnormal eyelid morphology','eyelid',Continuant
'Cerebellar cyst','cerebellum',Continuant,'Intracranial cystic lesion','cyst',Other
'Decreased level of D-mannose in urine','D-mannose',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'CNS hypomyelination','myelin',Continuant,'Abnormal CNS myelination','central nervous system myelination',Occurent
'Decreased level of erythritol in urine','erythritol',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormal blood sodium concentration','ChemIDplus',Continuant,'Abnormal blood monovalent inorganic cation concentration','monovalent inorganic cation homeostasis',Occurent
'Hypothalamic gliosis','hypothalamus',Continuant,'Gliosis','cell growth',Occurent
'Hemoglobinuria','hemoglobin',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Periorbital hyperpigmentation','pigmentation',Occurent,'Abnormality of the periorbital region','periorbital region',Continuant
'Dilatation of the sinus of Valsalva','sinus of Valsalva',Continuant,'Ascending tubular aorta aneurysm','aneurysm',Other
'Trimethylaminuria','Reaxys',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Osteosclerosis of the radius','sclerosis',Other,'Abnormality of the radius','radius bone',Continuant
'Abnormality of retinal pigmentation','pigmentation',Occurent,'Abnormal retinal morphology','retina',Continuant
'Cholangitis','inflammatory response',Occurent,'Abnormal biliary tract morphology','biliary tree',Continuant
'Elevated levels of phytanic acid','LIPID MAPS',Continuant,'Abnormal circulating phytanic acid level','metabolic process',Occurent
'Irregular ossification of the radial metaphysis','ossification',Occurent,'Abnormality of radial metaphyses','metaphysis of radius',Continuant
'Hypocalcemic seizures','hypocalcemia induced seizure',Other,'Hypocalcemia','ChemIDplus',Continuant
'Portal fibrosis','fibrosis',Other,'Abnormality of the biliary system','biliary system',Continuant
'Absent ossification of capital femoral epiphysis','ossification',Occurent,'Aplasia/Hypoplasia of the capital femoral epiphysis','proximal epiphysis of femur',Continuant
'Hyperargininemia','Reaxys',Continuant,'Abnormal circulating arginine concentration','arginine metabolic process',Occurent
'Hypolysinemia','Reaxys',Continuant,'Abnormal circulating lysine concentration','lysine metabolic process',Occurent
'Decreased circulating hydroxyproline concentration','Reaxys',Continuant,'Abnormal circulating proline concentration','proline metabolic process',Occurent
'Hypoprolinemia','Reaxys',Continuant,'Abnormal circulating proline concentration','proline metabolic process',Occurent
'Hypohistidinemia','Reaxys',Continuant,'Abnormal circulating histidine concentration','histidine metabolic process',Occurent
'Hypoglutaminemia','Reaxys',Continuant,'Abnormal circulating glutamine concentration','glutamine metabolic process',Occurent
'Premature birth','parturition',Occurent,'Abnormality of prenatal development or birth','late embryo',Continuant
'Liver abscess','abscess',Other,'Abnormal liver morphology','liver',Continuant
'Astrocytosis','cell growth',Occurent,'Abnormality of the glial cells','glial cell',Continuant
'Hypothreoninemia','Beilstein',Continuant,'Abnormal circulating threonine concentration','threonine metabolic process',Occurent
'Costal cartilage calcification','costal cartilage',Continuant,'Abnormal rib ossification','ossification',Occurent
'Patchy sclerosis of radial diaphysis','sclerosis',Other,'Abnormality of radial diaphysis','diaphysis of radius',Continuant
'Emphysema','emphysema',Other,'Abnormal lung morphology','lung',Continuant
'Methylmalonic acidemia','LIPID MAPS',Continuant,'Abnormal circulating dicarboxylic acid concentration','dicarboxylic acid metabolic process',Occurent
'Colonic diverticula','diverticulum',Other,'Abnormal large intestine morphology','large intestine',Continuant
'Bruxism','bruxism',Other,'Sleep disturbance','sleep',Occurent
'Hyperlipidemia','lipid',Continuant,'Abnormal circulating lipid concentration','lipid metabolic process',Occurent
'Abnormally ossified vertebrae','ossification',Occurent,'Abnormal vertebral morphology','vertebra',Continuant
'Hypocholesterolemia','LIPID MAPS',Continuant,'Abnormal circulating cholesterol concentration','cholesterol metabolic process',Occurent
'Hypercholesterolemia','LIPID MAPS',Continuant,'Abnormal circulating cholesterol concentration','cholesterol metabolic process',Occurent
'Myocardial calcification','calcium deposition',Other,'Abnormal cardiac ventricle morphology','cardiac ventricle',Continuant
'Myocardial steatosis','steatosis',Other,'Abnormal cardiac ventricle morphology','cardiac ventricle',Continuant
'Edema','multicellular organism',Continuant,'Abnormality of fluid regulation','regulation of body fluid levels',Occurent
'Heterotopia','neural cell',Continuant,'Abnormality of neuronal migration','neuron migration',Occurent
'Fasciitis','inflammatory response',Occurent,'Abnormality of the fascia','fascia',Continuant
'Intestinal fistula','fistula',Other,'Abnormal intestine morphology','intestine',Continuant
'Delayed patellar ossification','ossification',Occurent,'Abnormality of the patella','patella',Continuant
'Hyperuricosuria','uric acid',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Elevated urinary delta-aminolevulinic acid','Reaxys',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Intestinal bleeding','hemorrhage and non-specified extravasation',Other,'Abnormal intestine morphology','intestine',Continuant
'Hepatitis','inflammatory response',Occurent,'Abnormal liver morphology','liver',Continuant
'Glomerulonephritis','glomerulonephritis',Other,'Abnormality of renal glomerulus morphology','renal glomerulus',Continuant
'Glomerulosclerosis','sclerosis',Other,'Abnormality of renal glomerulus morphology','renal glomerulus',Continuant
'Gout','inflammatory response',Occurent,'Arthritis','arthritis',Other
'Abnormality of skull ossification','ossification',Occurent,'Abnormality of the skull','skull',Continuant
'Hypoplastic left heart','anatomical entity',Other,'Hypoplastic heart','heart',Continuant
'Abnormal T cell activation','T cell activation',Occurent,'Abnormality of T cell physiology','T cell',Continuant
'Thyroiditis','inflammatory response',Occurent,'Abnormality of thyroid morphology','thyroid gland',Continuant
'Ivory epiphyses of the distal phalanges of the hand','epiphysis of phalanx of manus',Continuant,'Sclerosis of distal finger phalanx','sclerosis',Other
'Hypophosphatemia','phosphate',Continuant,'Abnormal blood phosphate concentration','phosphate ion homeostasis',Occurent
'Sclerosis of 2nd finger phalanx','sclerosis',Other,'Abnormality of the phalanges of the 2nd finger','manual digit 2 phalanx',Continuant
'Abnormal circulating phospholipid concentration','phospholipid',Continuant,'Abnormal circulating lipid concentration','lipid metabolic process',Occurent
'Pancreatic islet cell adenoma','islet cell adenoma',Other,'Abnormality of the pancreatic islet cells','cell',Continuant
'Sleep disturbance','sleep',Occurent,'Behavioral abnormality','behavior process',Other
'Duodenal ulcer','ulcer',Other,'Abnormality of the duodenum','duodenum',Continuant
'Ivory epiphyses of the middle phalanges of the hand','epiphysis of phalanx of manus',Continuant,'Sclerosis of middle finger phalanx','sclerosis',Other
'Vitamin C deficiency','vitamin C',Other,'Abnormality of vitamin C metabolism','L-ascorbic acid metabolic process',Occurent
'Ivory epiphyses of the proximal phalanges of the hand','epiphysis of phalanx of manus',Continuant,'Sclerosis of proximal finger phalanx','sclerosis',Other
'Abnormal inflammatory response','inflammatory response',Occurent,'Abnormality of immune system physiology','immune system',Continuant
'Abnormality of neuronal migration','neuron migration',Occurent,'Morphological abnormality of the central nervous system','central nervous system',Continuant
'Hyporeflexia of upper limbs','pectoral complex',Continuant,'Hyporeflexia','reflex',Occurent
'Jaw hyporeflexia','jaw muscle',Continuant,'Hyporeflexia','reflex',Occurent
'Esophageal ulceration','ulcer',Other,'Abnormal esophagus morphology','esophagus',Continuant
'Rectal fistula','fistula',Other,'Abnormality of the rectum','rectum',Continuant
'Vitamin D deficiency','vitamin D',Continuant,'Abnormality of vitamin D metabolism','vitamin D metabolic process',Occurent
'Sclerotic vertebral body','sclerosis',Other,'Abnormal vertebral morphology','vertebra',Continuant
'Nephrosclerosis','sclerosis',Other,'Abnormal renal morphology','kidney',Continuant
'Vitamin A deficiency','vitamin A',Continuant,'Abnormality of vitamin A metabolism','vitamin A metabolic process',Occurent
'Cartilaginous ossification of nose','ossification',Occurent,'Abnormality of the nasal alae','ala of nose',Continuant
'Vitamin E deficiency','vitamin E',Continuant,'Abnormality of vitamin E metabolism','vitamin E metabolic process',Occurent
'Histiocytoid cardiomyopathy','oncocyte',Continuant,'Cardiomyopathy','cardiomyopathy',Other
'Elevated plasma citrulline','Reaxys',Continuant,'Abnormal circulating citrulline concentration','citrulline metabolic process',Occurent
'Increased skull ossification','ossification',Occurent,'Increased bone mineral density','bone element',Continuant
'Skeletal muscle steatosis','steatosis',Other,'Abnormality of skeletal muscles','skeletal musculature',Continuant
'Epidermal thickening','keratinization',Occurent,'Skin thickening','skin of body',Continuant
'Ivory epiphyses of the 4th finger','epiphysis of phalanx of manus',Continuant,'Sclerosis of 4th finger phalanx','sclerosis',Other
'Ivory epiphyses of the 5th finger','epiphysis of phalanx of manus',Continuant,'Sclerosis of 5th finger phalanx','sclerosis',Other
'Ivory epiphyses of the 3rd finger','epiphysis of phalanx of manus',Continuant,'Sclerosis of 3rd finger phalanx','sclerosis',Other
'Metatarsal diaphyseal endosteal sclerosis','sclerosis',Other,'Abnormal diaphysis morphology','diaphysis',Continuant
'Ivory epiphyses of the 2nd finger','epiphysis of phalanx of manus',Continuant,'Sclerosis of 2nd finger phalanx','sclerosis',Other
'Dense calvaria','vault of skull',Continuant,'Increased skull ossification','ossification',Occurent
'Abnormal hand bone ossification','ossification',Occurent,'Abnormality of the hand','manus',Continuant
'Abnormal CNS myelination','central nervous system myelination',Occurent,'Morphological abnormality of the central nervous system','central nervous system',Continuant
'Abnormal urine citrate concentration','Reaxys',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormal urine alpha-ketoglutarate concentration','Reaxys',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Epiphyseal stippling','epiphysis',Continuant,'Abnormal epiphyseal ossification','ossification',Occurent
'Hypersarcosinuria','Reaxys',Continuant,'Abnormal circulating sarcosine concentration','sarcosine metabolic process',Occurent
'Hypersarcosinemia','Reaxys',Continuant,'Abnormal circulating sarcosine concentration','sarcosine metabolic process',Occurent
'Impaired antigen-specific response','adaptive immune response',Occurent,'Abnormality of immune system physiology','immune system',Continuant
'Ivory epiphysis of the thumb','epiphysis of phalanx of manus',Continuant,'Sclerosis of thumb phalanx','sclerosis',Other
'Areflexia of lower limbs','reflex',Occurent,'Abnormality of the lower limb','leg',Continuant
'Abnormal urinary sulfate concentration','Reaxys',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormality of urinary uric acid concentration','uric acid',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Cerebellar gliosis','cerebellum',Continuant,'Gliosis','cell growth',Occurent
'Low serum calcitriol','LIPID MAPS',Continuant,'Abnormality of vitamin D metabolism','vitamin D metabolic process',Occurent
'Low serum calcifediol','LIPID MAPS',Continuant,'Abnormality of vitamin D metabolism','vitamin D metabolic process',Occurent
'Methylmalonic acidemia','LIPID MAPS',Continuant,'Abnormality of vitamin B12 metabolism','cobalamin metabolic process',Occurent
'Abnormality of glycosaminoglycan metabolism','glycosaminoglycan metabolic process',Occurent,'Abnormal cellular physiology','cell',Continuant
'Tarsal stippling','tarsal bone',Continuant,'Abnormal tarsal ossification','ossification',Occurent
'Areflexia of upper limbs','reflex',Occurent,'Abnormality of the upper limb','arm',Continuant
'Parakeratosis','parakeratosis',Other,'Epidermal thickening','keratinization',Occurent
'Stereotypy','stereotypic behavior',Other,'Involuntary movements','voluntary skeletal muscle contraction',Occurent
'Xerostomia','mouth',Continuant,'Abnormality of salivation','saliva secretion',Occurent
'Memory impairment','forgetfulness',Continuant,'Cognitive impairment','cognition',Occurent
'Humeral sclerosis','sclerosis',Other,'Abnormality of the humerus','humerus',Continuant
'Hemiatrophy','appendage girdle complex',Continuant,'Asymmetric growth','growth',Occurent
'Lower limb asymmetry','leg',Continuant,'Asymmetric growth','growth',Occurent
'Upper limb asymmetry','pectoral complex',Continuant,'Asymmetric growth','growth',Occurent
'Abnormal circulating calcium concentration','ChemIDplus',Continuant,'Abnormal blood inorganic cation concentration','divalent inorganic cation homeostasis',Occurent
'Delayed calcaneal ossification','ossification',Occurent,'Abnormality of the calcaneus','calcaneus',Continuant
'Clavicular sclerosis','sclerosis',Other,'Abnormality of the clavicle','clavicle bone',Continuant
'Jejunoileal ulceration','ulcer',Other,'Abnormal ileum morphology','ileum',Continuant
'Cartilaginous ossification of larynx','ossification',Occurent,'Abnormal larynx morphology','larynx',Continuant
'Vocal cord paralysis','laryngeal vocal fold',Continuant,'Paralysis','paralysis',Other
'Abnormal urinary acylglycine profile','N-acylglycine',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Proteinuria','protein polypeptide chain',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Ovarian cyst','cyst',Other,'Abnormal ovarian morphology','ovary',Continuant
'Glycopeptiduria','glycopeptide',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Hamartoma of the orbital region','hamartoma',Other,'Abnormality of the orbital region','orbital region',Continuant
'Abnormal circulating ornithine concentration','ornithine metabolic process',Occurent,'Abnormality of serum amino acid level','amino acid',Continuant
'Patchy sclerosis of the proximal phalanx of the thumb','sclerosis',Other,'Abnormality of the proximal phalanx of the thumb','manual digit 1 phalanx',Continuant
'Patchy sclerosis of the distal phalanx of the thumb','sclerosis',Other,'Abnormality of the distal phalanx of the thumb','distal phalanx of manual digit 1',Continuant
'Stomatitis','inflammatory response',Occurent,'Abnormal oral mucosa morphology','mouth mucosa',Continuant
'Absent palatine bone ossification','ossification',Occurent,'Abnormality of the palatine bone','palatine bone',Continuant
'Abnormal urinary color','urine',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Pituitary gland cyst','pituitary gland',Continuant,'Intracranial cystic lesion','cyst',Other
'Lung abscess','abscess',Other,'Abnormal lung morphology','lung',Continuant
'Myelitis','inflammatory response',Occurent,'Abnormality of the spinal cord','spinal cord',Continuant
'Jejunoileal ulceration','ulcer',Other,'Abnormality of the jejunum','jejunum',Continuant
'Epiphyseal stippling of the metacarpals','epiphysis of metacarpal bone',Continuant,'Abnormal hand bone ossification','ossification',Occurent
'Uraciluria','Reaxys',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Abnormal spermatogenesis','spermatogenesis',Occurent,'Functional abnormality of male internal genitalia','internal male genitalia',Continuant
'Amyloidosis of peripheral nerves','amyloid deposition',Other,'Abnormality of peripheral nerves','nerve',Continuant
'Abnormality of skeletal maturation','bone maturation',Occurent,'Abnormality of skeletal physiology','skeletal system',Continuant
'Hyperketonemia','ketone',Continuant,'Ketosis','ketone body biosynthetic process',Occurent
'Sclerosis of hand bone','sclerosis',Other,'Increased bone mineral density','bone element',Continuant
'Hyperphosphatemia','phosphate',Continuant,'Abnormal blood phosphate concentration','phosphate ion homeostasis',Occurent
'Vitamin K deficiency','vitamin K',Continuant,'Abnormality of vitamin K metabolism','vitamin K metabolic process',Occurent
'Epiphyseal stippling of finger phalanges','epiphysis of phalanx of manus',Continuant,'Abnormal hand bone ossification','ossification',Occurent
'Amyloidosis','amyloid deposition',Other,'Abnormality of metabolism/homeostasis','metabolic process',Occurent
'Increased erythrocyte protoporphyrin concentration','protoporphyrins',Continuant,'Abnormal circulating porphyrin concentration','heme biosynthetic process',Occurent
'Abnormal cellular physiology','cell',Continuant,'Abnormality of metabolism/homeostasis','metabolic process',Occurent
'Rectovaginal fistula','rectum',Continuant,'Vaginal fistula','fistula',Other
'Increased urinary porphobilinogen','porphobilinogen',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Iritis','inflammatory response',Occurent,'Abnormality iris morphology','iris',Continuant
'Ketonuria','ketone',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Myoglobinuria','myoglobin',Continuant,'Abnormality of urine homeostasis','homeostatic process',Occurent
'Immunologic hypersensitivity','immune response',Occurent,'Abnormality of immune system physiology','immune system',Continuant
'Laryngeal cyst','cyst',Other,'Abnormal larynx morphology','larynx',Continuant
'Pancreatic lymphangiectasis','lymphangiectasis',Other,'Abnormal pancreas morphology','pancreas',Continuant
'Precocious costochondral ossification','ossification',Occurent,'Abnormality of the costochondral junction','costochondral joint',Continuant
'Nasal mucosa telangiectasia','telangiectasia',Other,'Abnormality of the nasal mucosa','nasal cavity mucosa',Continuant
'Clavicular sclerosis','sclerosis',Other,'Increased bone mineral density','bone element',Continuant
'Sclerosis of foot bone','sclerosis',Other,'Increased bone mineral density','bone element',Continuant
'Patchy sclerosis of the 1st metacarpal','sclerosis',Other,'Abnormality of the 1st metacarpal','metacarpal bone of digit 1',Continuant
'Arteriosclerosis','sclerosis',Other,'Abnormal systemic arterial morphology','systemic arterial system',Continuant
'Craniofacial osteosclerosis','sclerosis',Other,'Abnormality of facial skeleton','facial skeleton',Continuant
'Abnormal iris pigmentation','pigmentation',Occurent,'Abnormality iris morphology','iris',Continuant
'Abnormal sternal ossification','ossification',Occurent,'Abnormality of the sternum','sternum',Continuant
'Abnormal ossification of the pubic bone','ossification',Occurent,'Abnormality of the pubic bone','pubis',Continuant
'Hypergalactosemia','ChemIDplus',Continuant,'Abnormal circulating carbohydrate concentration','carbohydrate metabolic process',Occurent
