entity	shape	defined_class
http://purl.obolibrary.org/obo/UBERON_0002234	http://purl.obolibrary.org/obo/PATO_0002087	http://purl.obolibrary.org/obo/UPHENO_0041407
http://purl.obolibrary.org/obo/UBERON_0004329	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041408
http://purl.obolibrary.org/obo/UBERON_0003252	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041409
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0002165	http://purl.obolibrary.org/obo/UPHENO_0041410
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0002044	http://purl.obolibrary.org/obo/UPHENO_0041411
http://purl.obolibrary.org/obo/UBERON_0002228	http://purl.obolibrary.org/obo/PATO_0002154	http://purl.obolibrary.org/obo/UPHENO_0041412
http://purl.obolibrary.org/obo/UBERON_0004103	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041413
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0002169	http://purl.obolibrary.org/obo/UPHENO_0041414
http://purl.obolibrary.org/obo/UBERON_0006767	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041415
http://purl.obolibrary.org/obo/UBERON_0000981	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041416
http://purl.obolibrary.org/obo/UBERON_0004320	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041417
http://purl.obolibrary.org/obo/UBERON_0000964	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041418
http://purl.obolibrary.org/obo/UBERON_0004338	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041419
http://purl.obolibrary.org/obo/UBERON_0004337	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041420
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0002359	http://purl.obolibrary.org/obo/UPHENO_0041421
http://purl.obolibrary.org/obo/UBERON_0004336	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041422
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041226
http://purl.obolibrary.org/obo/UBERON_0004319	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041423
http://purl.obolibrary.org/obo/UBERON_0004318	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041424
http://purl.obolibrary.org/obo/UBERON_0004330	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041425
http://purl.obolibrary.org/obo/UBERON_0008340	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041230
http://purl.obolibrary.org/obo/UBERON_0007709	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041426
http://purl.obolibrary.org/obo/UBERON_0003450	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041427
http://purl.obolibrary.org/obo/UBERON_0004335	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041428
http://purl.obolibrary.org/obo/UBERON_0004334	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041429
http://purl.obolibrary.org/obo/UBERON_0010887	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041430
http://purl.obolibrary.org/obo/UBERON_0004333	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041431
http://purl.obolibrary.org/obo/UBERON_0004332	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041432
http://purl.obolibrary.org/obo/UBERON_0000976	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041433
http://purl.obolibrary.org/obo/UBERON_0004327	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041434
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0001499	http://purl.obolibrary.org/obo/UPHENO_0042509
http://purl.obolibrary.org/obo/UBERON_0004326	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041435
http://purl.obolibrary.org/obo/UBERON_0002137	http://purl.obolibrary.org/obo/PATO_0002281	http://purl.obolibrary.org/obo/UPHENO_0041240
http://purl.obolibrary.org/obo/UBERON_0004325	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041436
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0001495	http://purl.obolibrary.org/obo/UPHENO_0041437
http://purl.obolibrary.org/obo/UBERON_0006865	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041438
http://purl.obolibrary.org/obo/UBERON_0007830	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041439
http://purl.obolibrary.org/obo/UBERON_0002382	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041440
http://purl.obolibrary.org/obo/UBERON_0008199	http://purl.obolibrary.org/obo/PATO_0000944	http://purl.obolibrary.org/obo/UPHENO_0041441
http://purl.obolibrary.org/obo/UBERON_0002146	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041244
http://purl.obolibrary.org/obo/UBERON_0004412	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041442
http://purl.obolibrary.org/obo/UBERON_0004324	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041443
http://purl.obolibrary.org/obo/UBERON_0004323	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041444
http://purl.obolibrary.org/obo/UBERON_0004322	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041445
http://purl.obolibrary.org/obo/UBERON_0004321	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041446
http://purl.obolibrary.org/obo/UBERON_0002389	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041447
http://purl.obolibrary.org/obo/UBERON_0004328	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041448
http://purl.obolibrary.org/obo/UBERON_0013748	http://purl.obolibrary.org/obo/PATO_0001481	http://purl.obolibrary.org/obo/UPHENO_0041449
http://purl.obolibrary.org/obo/UBERON_0002347	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041450
http://purl.obolibrary.org/obo/UBERON_0002207	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041451
http://purl.obolibrary.org/obo/UBERON_0001705	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041452
http://purl.obolibrary.org/obo/UBERON_0000979	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041028
http://purl.obolibrary.org/obo/UBERON_0002347	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041453
http://purl.obolibrary.org/obo/UBERON_0013749	http://purl.obolibrary.org/obo/PATO_0001481	http://purl.obolibrary.org/obo/UPHENO_0041454
http://purl.obolibrary.org/obo/UBERON_0003677	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0088360
http://purl.obolibrary.org/obo/UBERON_0008340	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041030
http://purl.obolibrary.org/obo/UBERON_0000995	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041033
http://purl.obolibrary.org/obo/UBERON_0001456	http://purl.obolibrary.org/obo/PATO_0001891	http://purl.obolibrary.org/obo/UPHENO_0041455
http://purl.obolibrary.org/obo/UBERON_0012128	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041034
http://purl.obolibrary.org/obo/UBERON_0001424	http://purl.obolibrary.org/obo/PATO_0002212	http://purl.obolibrary.org/obo/UPHENO_0041456
http://purl.obolibrary.org/obo/UBERON_0001423	http://purl.obolibrary.org/obo/PATO_0002212	http://purl.obolibrary.org/obo/UPHENO_0041457
http://purl.obolibrary.org/obo/UBERON_0012128	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041458
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0001848	http://purl.obolibrary.org/obo/UPHENO_0041037
http://purl.obolibrary.org/obo/UBERON_0000975	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041038
http://purl.obolibrary.org/obo/UBERON_0000976	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041039
http://purl.obolibrary.org/obo/UBERON_0001702	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041459
http://purl.obolibrary.org/obo/UBERON_0002412	http://purl.obolibrary.org/obo/PATO_0001786	http://purl.obolibrary.org/obo/UPHENO_0041040
http://purl.obolibrary.org/obo/UBERON_0001075	http://purl.obolibrary.org/obo/PATO_0001955	http://purl.obolibrary.org/obo/UPHENO_0041460
http://purl.obolibrary.org/obo/UBERON_0001684	http://purl.obolibrary.org/obo/PATO_0001786	http://purl.obolibrary.org/obo/UPHENO_0041461
http://purl.obolibrary.org/obo/UBERON_0001819	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041462
http://purl.obolibrary.org/obo/UBERON_0010887	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041463
http://purl.obolibrary.org/obo/UBERON_0013751	http://purl.obolibrary.org/obo/PATO_0001481	http://purl.obolibrary.org/obo/UPHENO_0041464
http://purl.obolibrary.org/obo/UBERON_0001424	http://purl.obolibrary.org/obo/PATO_0001592	http://purl.obolibrary.org/obo/UPHENO_0041049
http://purl.obolibrary.org/obo/UBERON_0000964	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041053
http://purl.obolibrary.org/obo/UBERON_0002113	http://purl.obolibrary.org/obo/PATO_0001879	http://purl.obolibrary.org/obo/UPHENO_0041465
http://purl.obolibrary.org/obo/UBERON_0006810	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041466
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0001955	http://purl.obolibrary.org/obo/UPHENO_0041467
http://purl.obolibrary.org/obo/UBERON_0000981	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041059
http://purl.obolibrary.org/obo/UBERON_0001423	http://purl.obolibrary.org/obo/PATO_0001592	http://purl.obolibrary.org/obo/UPHENO_0041060
http://purl.obolibrary.org/obo/UBERON_0003637	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041468
http://purl.obolibrary.org/obo/UBERON_0003636	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041469
http://purl.obolibrary.org/obo/UBERON_0000388	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041470
http://purl.obolibrary.org/obo/UBERON_0003650	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041471
http://purl.obolibrary.org/obo/UBERON_0002228	http://purl.obolibrary.org/obo/PATO_0000967	http://purl.obolibrary.org/obo/UPHENO_0041472
http://purl.obolibrary.org/obo/UBERON_0003639	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041473
http://purl.obolibrary.org/obo/UBERON_0003638	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041474
http://purl.obolibrary.org/obo/UBERON_0013749	http://purl.obolibrary.org/obo/PATO_0001785	http://purl.obolibrary.org/obo/UPHENO_0041475
http://purl.obolibrary.org/obo/UBERON_0000165	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041476
http://purl.obolibrary.org/obo/UBERON_0001466	http://purl.obolibrary.org/obo/PATO_0001500	http://purl.obolibrary.org/obo/UPHENO_0041477
http://purl.obolibrary.org/obo/UBERON_0012128	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041478
http://purl.obolibrary.org/obo/UBERON_0010358	http://purl.obolibrary.org/obo/PATO_0001786	http://purl.obolibrary.org/obo/UPHENO_0041479
http://purl.obolibrary.org/obo/UBERON_0003867	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041480
http://purl.obolibrary.org/obo/UBERON_0003868	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041481
http://purl.obolibrary.org/obo/UBERON_0003867	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041482
http://purl.obolibrary.org/obo/UBERON_0013751	http://purl.obolibrary.org/obo/PATO_0001785	http://purl.obolibrary.org/obo/UPHENO_0041483
http://purl.obolibrary.org/obo/UBERON_0001449	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041484
http://purl.obolibrary.org/obo/UBERON_0001436	http://purl.obolibrary.org/obo/PATO_0001500	http://purl.obolibrary.org/obo/UPHENO_0041485
http://purl.obolibrary.org/obo/UBERON_0003640	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041486
http://purl.obolibrary.org/obo/UBERON_0003645	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041487
http://purl.obolibrary.org/obo/UBERON_0003645	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041488
http://purl.obolibrary.org/obo/UBERON_0035133	http://purl.obolibrary.org/obo/PATO_0001592	http://purl.obolibrary.org/obo/UPHENO_0041489
http://purl.obolibrary.org/obo/UBERON_0008200	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041084
http://purl.obolibrary.org/obo/UBERON_0000033	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041085
http://purl.obolibrary.org/obo/UBERON_0003642	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041490
http://purl.obolibrary.org/obo/UBERON_0003641	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041491
http://purl.obolibrary.org/obo/UBERON_0001456	http://purl.obolibrary.org/obo/PATO_0000411	http://purl.obolibrary.org/obo/UPHENO_0041086
http://purl.obolibrary.org/obo/UBERON_0010746	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041492
http://purl.obolibrary.org/obo/UBERON_0001456	http://purl.obolibrary.org/obo/PATO_0000413	http://purl.obolibrary.org/obo/UPHENO_0041089
http://purl.obolibrary.org/obo/UBERON_0000004	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041493
http://purl.obolibrary.org/obo/UBERON_0001456	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041094
http://purl.obolibrary.org/obo/UBERON_0000004	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041095
http://purl.obolibrary.org/obo/UBERON_0004390	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041494
http://purl.obolibrary.org/obo/UBERON_0004391	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041495
http://purl.obolibrary.org/obo/UBERON_0004391	http://purl.obolibrary.org/obo/PATO_0002142	http://purl.obolibrary.org/obo/UPHENO_0041496
http://purl.obolibrary.org/obo/UBERON_0002082	http://purl.obolibrary.org/obo/PATO_0002034	http://purl.obolibrary.org/obo/UPHENO_0041497
http://purl.obolibrary.org/obo/UBERON_0003639	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041498
http://purl.obolibrary.org/obo/UBERON_0001436	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041499
http://purl.obolibrary.org/obo/UBERON_0003636	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041500
http://purl.obolibrary.org/obo/UBERON_0001437	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041501
http://purl.obolibrary.org/obo/UBERON_0003638	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041502
http://purl.obolibrary.org/obo/UBERON_0003637	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041503
http://purl.obolibrary.org/obo/UBERON_0003650	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041504
http://purl.obolibrary.org/obo/UBERON_0003864	http://purl.obolibrary.org/obo/PATO_0000411	http://purl.obolibrary.org/obo/UPHENO_0041505
http://purl.obolibrary.org/obo/UBERON_0003865	http://purl.obolibrary.org/obo/PATO_0001500	http://purl.obolibrary.org/obo/UPHENO_0041506
http://purl.obolibrary.org/obo/UBERON_0011677	http://purl.obolibrary.org/obo/PATO_0001891	http://purl.obolibrary.org/obo/UPHENO_0041507
http://purl.obolibrary.org/obo/UBERON_0002414	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041508
http://purl.obolibrary.org/obo/UBERON_0004385	http://purl.obolibrary.org/obo/PATO_0002143	http://purl.obolibrary.org/obo/UPHENO_0041509
http://purl.obolibrary.org/obo/UBERON_0001446	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041510
http://purl.obolibrary.org/obo/UBERON_0003866	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041511
http://purl.obolibrary.org/obo/UBERON_0003865	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041512
http://purl.obolibrary.org/obo/UBERON_0003864	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041513
http://purl.obolibrary.org/obo/UBERON_0003867	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041514
http://purl.obolibrary.org/obo/UBERON_0001449	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041515
http://purl.obolibrary.org/obo/UBERON_0003863	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041516
http://purl.obolibrary.org/obo/UBERON_0003868	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041517
http://purl.obolibrary.org/obo/UBERON_0003620	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041518
http://purl.obolibrary.org/obo/UBERON_0003862	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041519
http://purl.obolibrary.org/obo/UBERON_0003620	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041520
http://purl.obolibrary.org/obo/UBERON_0003641	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041521
http://purl.obolibrary.org/obo/UBERON_0008199	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041112
http://purl.obolibrary.org/obo/UBERON_0003640	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041522
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0000944	http://purl.obolibrary.org/obo/UPHENO_0041114
http://purl.obolibrary.org/obo/UBERON_0004395	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041523
http://purl.obolibrary.org/obo/UBERON_0004395	http://purl.obolibrary.org/obo/PATO_0002142	http://purl.obolibrary.org/obo/UPHENO_0041524
http://purl.obolibrary.org/obo/UBERON_0002544	http://purl.obolibrary.org/obo/PATO_0001883	http://purl.obolibrary.org/obo/UPHENO_0041525
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0001910	http://purl.obolibrary.org/obo/UPHENO_0041116
http://purl.obolibrary.org/obo/UBERON_0001676	http://purl.obolibrary.org/obo/PATO_0000407	http://purl.obolibrary.org/obo/UPHENO_0041117
http://purl.obolibrary.org/obo/UBERON_0000976	http://purl.obolibrary.org/obo/PATO_0002212	http://purl.obolibrary.org/obo/UPHENO_0041526
http://purl.obolibrary.org/obo/UBERON_0001438	http://purl.obolibrary.org/obo/PATO_0001876	http://purl.obolibrary.org/obo/UPHENO_0041527
http://purl.obolibrary.org/obo/UBERON_0000996	http://purl.obolibrary.org/obo/PATO_0001786	http://purl.obolibrary.org/obo/UPHENO_0041528
http://purl.obolibrary.org/obo/UBERON_0001437	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041529
http://purl.obolibrary.org/obo/UBERON_0001436	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041530
http://purl.obolibrary.org/obo/UBERON_0004385	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041531
http://purl.obolibrary.org/obo/UBERON_0004387	http://purl.obolibrary.org/obo/PATO_0002142	http://purl.obolibrary.org/obo/UPHENO_0041532
http://purl.obolibrary.org/obo/UBERON_0004387	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041533
http://purl.obolibrary.org/obo/UBERON_0013749	http://purl.obolibrary.org/obo/PATO_0000413	http://purl.obolibrary.org/obo/UPHENO_0041534
http://purl.obolibrary.org/obo/UBERON_0000004	http://purl.obolibrary.org/obo/PATO_0000617	http://purl.obolibrary.org/obo/UPHENO_0041535
http://purl.obolibrary.org/obo/UBERON_0001300	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041129
http://purl.obolibrary.org/obo/UBERON_0003823	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041536
http://purl.obolibrary.org/obo/UBERON_0003706	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041537
http://purl.obolibrary.org/obo/UBERON_0004391	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041538
http://purl.obolibrary.org/obo/UBERON_0004390	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041539
http://purl.obolibrary.org/obo/UBERON_0001463	http://purl.obolibrary.org/obo/PATO_0001937	http://purl.obolibrary.org/obo/UPHENO_0041540
http://purl.obolibrary.org/obo/UBERON_0001105	http://purl.obolibrary.org/obo/PATO_0000967	http://purl.obolibrary.org/obo/UPHENO_0041541
http://purl.obolibrary.org/obo/UBERON_0003863	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041542
http://purl.obolibrary.org/obo/UBERON_0000979	http://purl.obolibrary.org/obo/PATO_0001592	http://purl.obolibrary.org/obo/UPHENO_0041136
http://purl.obolibrary.org/obo/UBERON_0003865	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041543
http://purl.obolibrary.org/obo/UBERON_0003864	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041544
http://purl.obolibrary.org/obo/UBERON_0016476	http://purl.obolibrary.org/obo/PATO_0002021	http://purl.obolibrary.org/obo/UPHENO_0041545
http://purl.obolibrary.org/obo/UBERON_0003862	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041546
http://purl.obolibrary.org/obo/UBERON_0000976	http://purl.obolibrary.org/obo/PATO_0001592	http://purl.obolibrary.org/obo/UPHENO_0041142
http://purl.obolibrary.org/obo/UBERON_0003866	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041547
http://purl.obolibrary.org/obo/UBERON_0016467	http://purl.obolibrary.org/obo/PATO_0000403	http://purl.obolibrary.org/obo/UPHENO_0041548
http://purl.obolibrary.org/obo/UBERON_0003865	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041549
http://purl.obolibrary.org/obo/UBERON_0002234	http://purl.obolibrary.org/obo/PATO_0002212	http://purl.obolibrary.org/obo/UPHENO_0041550
http://purl.obolibrary.org/obo/UBERON_0003864	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041551
http://purl.obolibrary.org/obo/UBERON_0003863	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041552
http://purl.obolibrary.org/obo/UBERON_0001446	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041153
http://purl.obolibrary.org/obo/UBERON_0002414	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041553
http://purl.obolibrary.org/obo/UBERON_0004652	http://purl.obolibrary.org/obo/PATO_0002212	http://purl.obolibrary.org/obo/UPHENO_0041554
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/PATO_0001201	http://purl.obolibrary.org/obo/UPHENO_0041555
http://purl.obolibrary.org/obo/UBERON_0004387	http://purl.obolibrary.org/obo/PATO_0001875	http://purl.obolibrary.org/obo/UPHENO_0041556
http://purl.obolibrary.org/obo/UBERON_0008199	http://purl.obolibrary.org/obo/PATO_0002359	http://purl.obolibrary.org/obo/UPHENO_0041557
http://purl.obolibrary.org/obo/UBERON_0001684	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041558
http://purl.obolibrary.org/obo/UBERON_0008962	http://purl.obolibrary.org/obo/PATO_0000406	http://purl.obolibrary.org/obo/UPHENO_0041559
http://purl.obolibrary.org/obo/UBERON_0003862	http://purl.obolibrary.org/obo/PATO_0000052	http://purl.obolibrary.org/obo/UPHENO_0041560
